appdirs==1.4.4; python_version >= "3.7" and python_version < "3.11"
arrow==1.2.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0"
astor==0.8.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.4.0"
atomicwrites==1.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" and sys_platform == "win32" or python_version >= "3.7" and python_version < "3.11" and sys_platform == "win32" and python_full_version >= "3.4.0"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0"
bids-validator==1.9.3; python_version >= "3.7" and python_version < "3.11"
binaryornot==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0"
boutiques==0.5.25; python_version >= "3.7" and python_version < "3.11"
certifi==2021.10.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
chardet==4.0.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0"
charset-normalizer==2.0.12; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
click==8.1.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" and sys_platform == "win32" and platform_system == "Windows" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0" and sys_platform == "win32" and platform_system == "Windows"
configargparse==1.5.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0"
connection-pool==0.0.3; python_version >= "3.7" and python_version < "3.11"
cookiecutter==1.7.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0"
cycler==0.11.0; python_version >= "3.7"
datrie==0.8.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.4.0"
docopt==0.6.2; python_version >= "3.7" and python_version < "3.11"
docutils==0.18.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0"
fastjsonschema==2.15.3; python_version >= "3.7" and python_version < "3.11"
filelock==3.6.0; python_version >= "3.7" and python_version < "3.11"
fonttools==4.31.2; python_version >= "3.7"
formulaic==0.2.4; python_version >= "3.7" and python_version < "3.11"
gitdb==4.0.9; python_version >= "3.7" and python_version < "3.11"
gitpython==3.1.27; python_version >= "3.7" and python_version < "3.11"
idna==3.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
importlib-resources==5.6.0; python_version >= "3.7" and python_version < "3.9"
iniconfig==1.1.1; python_version >= "3.7" and python_version < "3.11"
interface-meta==1.3.0; python_version >= "3.7" and python_version < "3.11"
jinja2-time==0.2.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0"
jinja2==3.1.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0"
joblib==1.1.0; python_version >= "3.7"
jsonschema==4.4.0; python_version >= "3.7" and python_version < "3.11"
jupyter-core==4.9.2; python_version >= "3.7" and python_version < "3.11"
kiwisolver==1.4.2; python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0"
matplotlib==3.5.1; python_version >= "3.7"
mock==4.0.3; python_version >= "3.7" and python_version < "3.11"
more-itertools==8.12.0; python_version >= "3.7" and python_version < "3.11"
nbformat==5.3.0; python_version >= "3.7" and python_version < "3.11"
networkx==2.7.1; python_version >= "3.8"
nexus-sdk==0.3.2; python_version >= "3.7" and python_version < "3.11"
nibabel==3.2.2; python_version >= "3.6"
nilearn==0.9.0; python_version >= "3.6"
num2words==0.5.10; python_version >= "3.7" and python_version < "3.11"
numpy==1.22.3; python_version >= "3.8"
packaging==21.3; python_version >= "3.7" and python_version < "3.11"
pandas==1.4.2; python_version >= "3.8"
pillow==8.4.0; python_version >= "3.6"
pluggy==1.0.0; python_version >= "3.7" and python_version < "3.11"
poyo==0.5.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0"
progress==1.6; python_version >= "3.7" and python_version < "3.11"
psutil==5.9.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.4.0"
pulp==2.6.0; python_version >= "3.7" and python_version < "3.11"
puremagic==1.12; python_version >= "3.7" and python_version < "3.11"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0"
pybids==0.14.1; python_version >= "3.7" and python_version < "3.11"
pygments==2.11.2; python_version >= "3.5"
pygraphviz==1.9; python_version >= "3.8"
pyparsing==3.0.7; python_version >= "3.7"
pypdf2==1.26.0
pyrsistent==0.18.1; python_version >= "3.7" and python_version < "3.11"
pytest==7.1.1; python_version >= "3.7" and python_version < "3.11"
